ItemId,ItemName,Cumulative,Nominal,OnChange,ItemRange,Location,Object,SensorName
257,.global_lighting_current,0,0,0,"{""max"":0.64,""min"":0.21,""avg"":0.29218691588785045,""stdDev"":0.06213478428055468}",global,lighting,current
258,bathroom_heater_command,0,0,0,"{""max"":53.0,""min"":0.0,""avg"":0.9720372836218375,""stdDev"":4.499802153211925}",bathroom,heater,command
265,kitchen_fridge_current,0,0,0,"{""max"":5.55,""min"":0.0,""avg"":0.08799099099099099,""stdDev"":0.30285506287336017}",kitchen,fridge,current
268,livingroom_CO2,0,0,0,"{""max"":630.72,""min"":509.76,""avg"":562.3094585529468,""stdDev"":20.334995373529818}",livingroom,-,CO2
271,global_lighting_power,0,0,0,"{""max"":137.0,""min"":16.0,""avg"":43.85924885924886,""stdDev"":20.336400067498573}",global,lighting,power
272,global_heaters_temperature,0,0,0,"{""max"":23.900000000000002,""min"":19.6,""avg"":21.83304638928742,""stdDev"":1.104004816720521}",global,heaters,temperature
274,kitchen_temperature,0,0,0,"{""max"":24.16,""min"":20.29,""avg"":22.386297335203366,""stdDev"":1.0398910457579773}",kitchen,-,temperature
275,bedroom_heater1_command,0,0,0,"{""max"":51.0,""min"":0.0,""avg"":1.052092609082814,""stdDev"":4.998259054200947}",bedroom,heater1,command
276,kitchen_cooktop_power,0,0,0,"{""max"":3831.0,""min"":0.0,""avg"":788.0348603351955,""stdDev"":977.7060684718369}",kitchen,cooktop,power
277,kitchen_oven_partial_energy,1,0,0,"{""max"":14211.0,""min"":11688.0,""avg"":13444.309957924264,""stdDev"":1160.4074092916524}",kitchen,oven,partial_energy
278,bedroom_heater2_command,0,0,0,"{""max"":51.0,""min"":0.0,""avg"":0.30783495595734817,""stdDev"":2.8360875311919482}",bedroom,heater2,command
23,kitchen_washingmachine_partial_energy,1,0,0,"{""max"":3942.0,""min"":3942.0,""avg"":3942.0,""stdDev"":0.0}",kitchen,washingmachine,partial_energy
279,entrance_heater_command,0,0,0,"{""max"":51.0,""min"":0.0,""avg"":0.4497695852534562,""stdDev"":3.0715751137857494}",entrance,heater,command
280,livingroom_heater2_command,0,0,0,"{""max"":51.0,""min"":0.0,""avg"":0.5249214189492591,""stdDev"":2.9709993919856843}",livingroom,heater2,command
281,livingroom_heater1_command,0,0,0,"{""max"":51.0,""min"":0.0,""avg"":0.5502456453774006,""stdDev"":3.06634232871388}",livingroom,heater1,command
26,global_waterheater_partial_energy,1,0,0,"{""max"":188750.0,""min"":178580.0,""avg"":183861.28800583302,""stdDev"":3277.535018164093}",global,waterheater,partial_energy
282,livingroom_tv_status,0,1,0,"{""range"":[""OFF"",""ON""]}",livingroom,tv,status
